date,cmg,tan,flsr,rgse
2014-05-19,501.290009,33.851028,59.830002,27720.0
2014-05-20,495.64999400000005,33.168442,58.630001,26280.0
2014-05-21,504.17999299999997,34.892876,60.389998999999996,24960.0
2014-05-22,520.47998,35.764076,60.630001,27840.0
2014-05-23,522.320007,36.356853,60.669998,28080.0
2014-05-27,536.039978,36.608334,61.259997999999996,28680.0
2014-05-28,538.26001,36.572407,61.869999,29400.0
2014-05-29,545.419983,37.614253999999995,63.41,29040.0
2014-05-30,547.090027,36.635273,61.779999,28560.0
2014-06-02,551.5599980000001,36.59935,62.700001,28200.0
2014-06-03,550.590027,35.862873,62.93,27600.0
2014-06-04,558.840027,36.0425,65.389999,28440.0
2014-06-05,561.030029,36.1413,64.019997,29040.0
2014-06-06,569.169983,35.782036,62.880001,28200.0
2014-06-09,568.5,36.0425,62.57,27360.0
2014-06-10,564.76001,35.97963,62.32,26880.0
2014-06-11,570.340027,36.311943,63.540001000000004,26760.0
2014-06-12,581.849976,36.832863,63.900002,27000.0
2014-06-13,588.26001,37.722027000000004,64.470001,27120.0
2014-06-16,594.01001,38.395638,66.849998,28440.0
2014-06-17,593.52002,39.769798,69.129997,33120.0
2014-06-18,594.909973,39.949425,69.75,34080.0
2014-06-19,594.539978,39.608131,68.269997,32400.0
2014-06-20,592.429993,40.209888,68.900002,31800.0
2014-06-23,599.590027,39.751831,70.150002,34080.0
2014-06-24,595.619995,38.494431,68.709999,32040.0
2014-06-25,599.5,39.293777,70.18,32400.0
2014-06-26,600.320007,39.787758000000004,71.470001,35520.0
2014-06-27,596.1400150000001,39.886551000000004,71.400002,35640.0
2014-06-30,592.51001,40.030254,71.059998,35760.0
2014-07-01,603.26001,39.850623999999996,70.690002,34800.0
2014-07-02,599.320007,39.715903999999995,69.849998,34800.0
2014-07-03,603.599976,40.147015,69.5,31800.0
2014-07-07,593.830017,38.781841,67.720001,30600.0
2014-07-08,586.590027,37.389713,64.389999,30600.0
2014-07-09,604.169983,37.973507,64.41999799999999,30120.0
2014-07-10,600.6099849999999,37.5424,63.669998,30000.0
2014-07-11,598.48999,37.85675,63.43,28920.0
2014-07-14,604.919983,38.05434,63.27,29280.0
2014-07-15,597.450012,37.784901,62.950001,27960.0
2014-07-16,590.469971,37.704066999999995,63.459998999999996,27360.0
2014-07-17,581.650024,36.356853,61.450001,26520.0
2014-07-18,592.419983,37.488514,62.360001000000004,27960.0
2014-07-21,589.929993,37.596287,62.900002,29040.0
2014-07-22,659.77002,38.18008,63.470001,28440.0
2014-07-23,661.27002,37.353790000000004,62.810001,28440.0
2014-07-24,660.200012,37.174155999999996,63.299999,28680.0
2014-07-25,673.580017,37.030457,64.050003,27720.0
2014-07-28,678.01001,37.120277,65.529999,27120.0
2014-07-29,674.3599849999999,36.778976,65.389999,27720.0
2014-07-30,681.830017,36.446667,65.58000200000001,27240.0
2014-07-31,672.5,35.404816,63.110001000000004,26760.0
2014-08-01,675.1400150000001,34.677319,62.029999,25320.0
2014-08-04,682.97998,34.722229,63.139998999999996,24720.0
2014-08-05,674.710022,35.476669,63.66,26760.0
2014-08-06,673.0,35.602409,65.599998,26520.0
2014-08-07,671.840027,36.374813,68.16999799999999,27480.0
2014-08-08,669.700012,36.258053000000004,67.83000200000001,26640.0
2014-08-11,680.539978,37.192122999999995,69.16999799999999,27600.0
2014-08-12,676.22998,36.563423,69.07,24600.0
2014-08-13,683.679993,37.488514,69.5,24960.0
2014-08-14,679.289978,37.704066999999995,69.209999,24840.0
2014-08-15,678.179993,37.93758,69.120003,24720.0
2014-08-18,684.830017,38.530357,70.279999,25080.0
2014-08-19,681.080017,39.096188,70.160004,26640.0
2014-08-20,678.409973,39.141098,70.83000200000001,22080.0
2014-08-21,681.070007,39.221928000000005,70.699997,22080.0
2014-08-22,676.950012,39.320721,70.459999,19920.0
2014-08-25,676.23999,39.644058,71.160004,19440.0
2014-08-26,683.8900150000001,39.617111,71.019997,18000.0
2014-08-27,677.030029,39.284797999999995,70.0,18600.0
2014-08-28,677.840027,38.665077000000004,69.150002,17880.0
2014-08-29,678.650024,38.970448,69.68,18000.0
2014-09-02,682.900024,38.907578,69.410004,17880.0
2014-09-03,680.099976,39.410542,71.660004,17040.0
2014-09-04,680.539978,40.084145,71.550003,17280.0
2014-09-05,677.950012,40.739796000000005,71.470001,17280.0
2014-09-08,678.369995,41.027195,71.790001,18960.0
2014-09-09,669.950012,39.841652,70.900002,19440.0
2014-09-10,671.3599849999999,40.560158,70.970001,18480.0
2014-09-11,672.72998,40.658958,71.620003,18360.0
2014-09-12,664.8099980000001,40.784698,72.779999,18840.0
2014-09-15,655.849976,39.105171,69.91999799999999,17880.0
2014-09-16,654.200012,39.087204,70.690002,17280.0
2014-09-17,653.23999,39.491371,71.690002,17520.0
2014-09-18,664.320007,39.859612,71.690002,17160.0
2014-09-19,664.090027,39.177021,70.870003,16800.0
2014-09-22,656.099976,37.982490999999996,67.16999799999999,17160.0
2014-09-23,654.580017,37.982490999999996,67.75,17040.0
2014-09-24,664.710022,38.692023999999996,68.43,17400.0
2014-09-25,653.3900150000001,37.551384000000006,67.199997,17160.0
2014-09-26,660.77002,37.901657,67.970001,17280.0
2014-09-29,662.9400019999999,37.317867,67.519997,18000.0
2014-09-30,666.590027,36.509537,65.809998,20640.0
2014-10-01,662.22998,35.39584,63.709998999999996,18120.0
2014-10-02,662.570007,35.350929,63.830002,18240.0
2014-10-03,674.5,35.96167,64.099998,17640.0
2014-10-06,671.130005,34.353989,62.369999,17760.0
2014-10-07,662.820007,33.940845,60.419998,17160.0
2014-10-08,672.099976,34.407883,62.189999,17760.0
2014-10-09,660.6099849999999,32.440945,56.490002000000004,16440.0
2014-10-10,655.580017,31.399096000000004,53.720001,14640.0
2014-10-13,639.530029,29.97105,50.509997999999996,13920.0
2014-10-14,651.169983,30.393177,52.0,14760.0
2014-10-15,647.380005,30.474012,53.240002000000004,14760.0
2014-10-16,645.97998,31.713449,54.220001,15600.0
2014-10-17,641.719971,32.234371,53.23,15000.0
2014-10-20,653.030029,33.357056,54.369999,14280.0
2014-10-21,607.549988,34.282139,56.349998,14280.0
2014-10-22,608.98999,33.285202000000005,54.75,14640.0
2014-10-23,610.0,33.680378000000005,56.27,14040.0
2014-10-24,615.780029,33.626492,56.439999,14040.0
2014-10-27,630.1099849999999,32.863071000000005,54.290001000000004,13680.0
2014-10-28,645.849976,33.958805,57.380001,13320.0
2014-10-29,639.8599849999999,33.527699,56.16,12480.0
2014-10-30,639.679993,33.491772,56.099998,11160.0
2014-10-31,638.0,34.443802000000005,58.900002,9720.0
2014-11-03,638.530029,34.273154999999996,58.310001,9600.0
2014-11-04,647.679993,33.833065000000005,56.869999,9600.0
2014-11-05,642.590027,33.024741999999996,56.259997999999996,9480.0
2014-11-06,647.119995,33.123535,56.41,10800.0
2014-11-07,649.030029,32.575668,50.290001000000004,11160.0
2014-11-10,648.8599849999999,32.144562,51.959998999999996,10440.0
2014-11-11,656.650024,32.009838,50.990002000000004,9720.0
2014-11-12,664.25,31.300301,49.59,9840.0
2014-11-13,670.75,30.752436,47.560001,9600.0
2014-11-14,669.799988,31.390118,48.490002000000004,9600.0
2014-11-17,658.320007,31.084746999999997,47.950001,10080.0
2014-11-18,658.090027,32.629559,49.459998999999996,10560.0
2014-11-19,658.5599980000001,32.755291,48.82,9840.0
2014-11-20,662.830017,33.114548,49.43,10560.0
2014-11-21,657.880005,34.030654999999996,49.759997999999996,9720.0
2014-11-24,659.539978,34.048621999999995,50.66,9480.0
2014-11-25,654.900024,33.806118,51.040001000000004,9960.0
2014-11-26,660.210022,33.761215,51.529999,9960.0
2014-11-28,663.619995,32.090672,48.799999,9480.0
2014-12-01,660.880005,30.429104,45.759997999999996,8760.0
2014-12-02,660.039978,31.012896,46.419998,9360.0
2014-12-03,651.27002,31.408081,47.119999,8640.0
2014-12-04,663.969971,31.309284,46.720001,8280.0
2014-12-05,660.570007,31.623631,46.91,7920.0
2014-12-08,657.030029,30.644655,44.650002,6840.0
2014-12-09,657.090027,30.734471999999997,45.060001,6600.0
2014-12-10,650.039978,30.617714000000003,43.07,6360.0
2014-12-11,654.3900150000001,30.797341999999997,43.040001000000004,7080.0
2014-12-12,657.669983,30.186605,42.119999,7200.0
2014-12-15,648.830017,29.620775,41.66,7080.0
2014-12-16,633.52002,29.126795,40.900002,7320.0
2014-12-17,649.150024,29.71957,42.349998,6960.0
2014-12-18,655.599976,30.267437,45.209998999999996,8400.0
2014-12-19,651.419983,30.725487,45.029999,7800.0
2014-12-22,667.659973,30.716507,43.84,7080.0
2014-12-23,669.210022,30.959011,44.060001,7320.0
2014-12-24,672.789978,31.224394,43.669998,7080.0
2014-12-26,678.0599980000001,31.581296999999996,44.34,7080.0
2014-12-29,692.6900019999999,31.077971999999995,44.419998,6360.0
2014-12-30,684.909973,30.794283,44.52,6000.0
2014-12-31,684.51001,31.206089000000002,44.599998,5760.0
2015-01-02,678.400024,31.096275,44.549999,6600.0
2015-01-05,667.6900019999999,30.281807,41.830002,5880.0
2015-01-06,664.380005,29.696121,40.860001000000004,6360.0
2015-01-07,694.26001,29.705271000000003,41.75,6240.0
2015-01-08,719.98999,30.400778000000003,43.630001,6960.0
2015-01-09,714.27002,30.602103999999997,44.200001,6720.0
2015-01-12,711.700012,30.364168,42.830002,6240.0
2015-01-13,714.0599980000001,30.949854,42.709998999999996,6120.0
2015-01-14,709.73999,30.931551000000002,42.279999,6120.0
2015-01-15,700.780029,29.760181,40.16,5880.0
2015-01-16,711.1099849999999,29.998114,40.720001,5880.0
2015-01-20,705.780029,29.357522999999997,39.830002,5640.0
2015-01-21,703.8900150000001,29.741877000000002,41.400002,5760.0
2015-01-22,713.4400019999999,29.860846999999996,41.900002,5760.0
2015-01-23,713.6900019999999,30.37332,42.540001000000004,5760.0
2015-01-26,723.429993,31.434875,44.169998,5880.0
2015-01-27,721.330017,31.919903,43.720001,5640.0
2015-01-28,711.98999,30.885797999999998,42.700001,5760.0
2015-01-29,714.530029,31.151186,42.360001000000004,5640.0
2015-01-30,709.840027,30.959011,42.32,5040.0
2015-02-02,712.549988,31.929046999999997,45.48,5040.0
2015-02-03,726.630005,33.475632,48.16,4440.0
2015-02-04,676.0,33.429871,46.98,4440.0
2015-02-05,670.909973,33.786774,46.900002,4560.0
2015-02-06,659.919983,33.896591,46.900002,4560.0
2015-02-09,648.01001,34.052162,46.330002,4440.0
2015-02-10,665.030029,34.50058,48.540001000000004,4440.0
2015-02-11,669.6400150000001,34.6287,48.77,4320.0
2015-02-12,670.289978,35.269295,49.419998,4800.0
2015-02-13,674.8900150000001,35.498077,48.84,4680.0
2015-02-17,670.929993,35.507225,49.619999,3120.0
2015-02-18,674.570007,35.589588,48.84,3840.0
2015-02-19,673.280029,35.122871,48.41,4920.0
2015-02-20,674.0,35.177776,49.02,5760.0
2015-02-23,671.169983,34.884937,49.639998999999996,8400.0
2015-02-24,667.909973,36.12952,54.700001,6120.0
2015-02-25,675.52002,36.285090999999994,58.540001000000004,5640.0
2015-02-26,670.289978,36.120365,58.68,5400.0
2015-02-27,664.969971,36.14782,59.75,4920.0
2015-03-02,670.8599849999999,37.072105,61.110001000000004,5160.0
2015-03-03,668.429993,37.630337,60.689999,4800.0
2015-03-04,664.159973,39.268429,61.200001,4440.0
2015-03-05,670.48999,41.290874,61.66,4800.0
2015-03-06,658.679993,40.07375,60.610001000000004,4320.0
2015-03-09,660.340027,39.433151,61.060001,4560.0
2015-03-10,654.73999,38.66444,59.860001000000004,4440.0
2015-03-11,660.77002,39.067101,59.290001000000004,4080.0
2015-03-12,670.3900150000001,39.478909,60.610001000000004,3480.0
2015-03-13,674.51001,39.158615000000005,60.599998,3240.0
2015-03-16,678.880005,39.497215000000004,60.220001,3360.0
2015-03-17,672.0,40.082896999999996,60.490002000000004,3720.0
2015-03-18,673.280029,40.796707,61.43,3720.0
2015-03-19,680.669983,40.686886,60.299999,3600.0
2015-03-20,686.650024,41.492207,60.259997999999996,3360.0
2015-03-23,687.340027,41.611179,60.580002,3120.0
2015-03-24,680.8099980000001,42.087047999999996,62.52,3360.0
2015-03-25,665.969971,40.293377,60.09,3360.0
2015-03-26,658.820007,40.101203999999996,59.619999,3240.0
2015-03-27,662.719971,40.677738,59.610001000000004,3240.0
2015-03-30,655.3599849999999,41.062092,60.689999,3000.0
2015-03-31,650.539978,40.659434999999995,59.790001000000004,3240.0
2015-04-01,652.530029,41.272572,60.830002,3000.0
2015-04-02,652.3900150000001,41.821659000000004,61.189999,3000.0
2015-04-06,660.02002,42.25177,61.509997999999996,3120.0
2015-04-07,658.460022,41.949776,61.27,2880.0
2015-04-08,654.549988,42.663578,60.650002,2760.0
2015-04-09,651.719971,43.651924,61.18,2880.0
2015-04-10,683.02002,43.944767,61.299999,2760.0
2015-04-13,683.72998,44.420643,61.41,2640.0
2015-04-14,677.849976,44.201008,61.07,2400.0
2015-04-15,677.599976,44.612815999999995,63.740002000000004,2400.0
2015-04-16,681.549988,45.015471999999995,62.889998999999996,2400.0
2015-04-17,683.950012,43.926464,61.939999,2280.0
2015-04-20,686.929993,43.926464,62.25,2400.0
2015-04-21,692.52002,44.33828,63.110001000000004,2280.0
2015-04-22,641.22998,44.859905,63.889998999999996,2400.0
2015-04-23,635.599976,45.710978999999995,64.75,2400.0
2015-04-24,637.5,44.393184999999995,63.43,2400.0
2015-04-27,643.75,44.228462,62.919998,2280.0
2015-04-28,639.580017,44.649421999999994,63.57,2400.0
2015-04-29,630.070007,43.972221000000005,61.939999,2400.0
2015-04-30,621.340027,43.01133,59.669998,2400.0
2015-05-01,634.0,43.459747,57.34,3120.0
2015-05-04,633.570007,43.395683,56.779999,2640.0
2015-05-05,625.669983,42.718486999999996,56.810001,2640.0
2015-05-06,627.22998,41.611179,55.66,2760.0
2015-05-07,628.820007,41.730140999999996,56.32,2640.0
2015-05-08,633.820007,43.047939,56.369999,2640.0
2015-05-11,635.669983,43.212662,56.380001,2520.0
2015-05-12,635.549988,43.047939,56.049999,2400.0
2015-05-13,635.320007,43.697681,56.77,2160.0
2015-05-14,634.530029,44.072887,56.560001,1920.0
2015-05-15,632.369995,44.329121,56.720001,1800.0
2015-05-18,636.099976,44.100338,56.18,1596.0
2015-05-19,636.75,43.487202,55.279999,1728.0
2015-05-20,628.23999,40.101203999999996,54.919998,1536.0
2015-05-21,633.3599849999999,41.181061,55.889998999999996,1500.0
2015-05-22,626.4400019999999,40.513011999999996,55.07,1410.0
2015-05-26,622.159973,40.192715,51.060001,1356.0
2015-05-27,612.5,39.982234999999996,51.279999,1344.0
2015-05-28,629.419983,38.975590000000004,50.75,1440.0
2015-05-29,615.52002,38.884075,49.709998999999996,1428.0
2015-06-01,614.900024,38.325844000000004,49.900002,1500.0
2015-06-02,610.570007,38.289238,50.950001,1470.0
2015-06-03,610.8900150000001,38.206875,50.830002,1458.0
2015-06-04,611.570007,37.831669,49.669998,1458.0
2015-06-05,613.799988,38.298386,51.299999,1470.0
2015-06-08,608.119995,37.547973999999996,49.849998,1494.0
2015-06-09,605.789978,36.651146000000004,49.169998,1488.0
2015-06-10,608.669983,37.502216,50.290001000000004,1638.0
2015-06-11,605.8599849999999,38.920677000000005,50.43,2082.0
2015-06-12,609.76001,38.746803,50.48,1872.0
2015-06-15,604.169983,38.902374,53.48,1854.0
2015-06-16,600.619995,38.847469,52.150002,1752.0
2015-06-17,606.840027,38.893227,51.759997999999996,1872.0
2015-06-18,606.200012,39.140308000000005,51.98,1824.0
2015-06-19,615.3099980000001,39.076252000000004,51.029999,1860.0
2015-06-22,619.25,38.984737,51.110001000000004,1902.0
2015-06-23,615.400024,39.204372,51.490002000000004,1974.0
2015-06-24,610.530029,38.957283000000004,51.360001000000004,2184.0
2015-06-25,607.380005,38.600384000000005,50.970001,2616.0
2015-06-26,609.460022,37.639492,49.950001,1896.0
2015-06-29,600.049988,35.726859999999995,47.84,1596.0
2015-06-30,604.98999,35.891586,46.98,1338.0
2015-07-01,606.570007,35.543831,46.040001000000004,1128.0
2015-07-02,609.5599980000001,35.278442,45.169998,1200.0
2015-07-06,607.169983,33.283446999999995,44.189999,1008.0
2015-07-07,620.5599980000001,33.036365999999994,45.119999,984.0
2015-07-08,612.849976,30.812584,43.27,852.0
2015-07-09,627.159973,32.240196000000005,43.650002,876.0
2015-07-10,639.419983,33.393269000000004,44.029999,942.0
2015-07-13,658.0,34.198586,46.009997999999996,978.0
2015-07-14,655.460022,34.646999,45.810001,906.0
2015-07-15,661.1900019999999,33.914894,44.490002000000004,888.0
2015-07-16,658.460022,34.326702000000004,44.759997999999996,894.0
2015-07-17,661.950012,34.299248,43.950001,900.0
2015-07-20,678.0,34.46397,43.279999,852.0
2015-07-21,673.070007,33.914894,43.48,894.0
2015-07-22,725.820007,33.512234,42.5,924.0
2015-07-23,725.9400019999999,32.835033,42.740002000000004,900.0
2015-07-24,728.789978,32.459827000000004,42.970001,942.0
2015-07-27,731.4400019999999,31.645359000000003,42.27,966.0
2015-07-28,730.780029,32.276802,43.380001,990.0
2015-07-29,738.419983,33.164482,45.540001000000004,990.0
2015-07-30,744.159973,32.990608,45.310001,996.0
2015-07-31,742.22998,32.322559000000005,44.299999,1038.0
2015-08-03,743.039978,31.31591,43.689999,1116.0
2015-08-04,748.090027,31.050521999999997,44.5,1272.0
2015-08-05,757.77002,32.569645,51.919998,1218.0
2015-08-06,749.599976,31.032219,51.200001,1254.0
2015-08-07,749.119995,30.464836,52.080002,1188.0
2015-08-10,744.23999,31.261003000000002,53.48,1068.0
2015-08-11,745.659973,29.998114,51.439999,846.0
2015-08-12,745.97998,30.290956,51.880001,840.0
2015-08-13,743.599976,30.483137,51.110001000000004,786.0
2015-08-14,748.340027,30.355017,51.509997999999996,834.0
2015-08-17,754.030029,30.739373999999998,51.740002000000004,804.0
2015-08-18,745.919983,30.245203000000004,51.630001,762.0
2015-08-19,745.280029,29.147039000000003,49.939999,672.0
2015-08-20,735.150024,27.499798,47.91,588.0
2015-08-21,720.01001,25.761039999999998,45.27,570.0
2015-08-24,704.25,24.72694,43.610001000000004,504.0
2015-08-25,695.3900150000001,25.294321,44.380001,480.0
2015-08-26,707.6400150000001,25.806798999999998,46.09,486.0
2015-08-27,727.169983,27.170348999999998,47.84,648.0
2015-08-28,721.200012,27.545555,47.799999,816.0
2015-08-31,710.01001,27.060534000000004,47.84,750.0
2015-09-01,706.710022,26.419940999999998,47.259997999999996,696.0
2015-09-02,723.869995,26.8409,47.959998999999996,732.0
2015-09-03,724.98999,27.252712,48.290001000000004,708.0
2015-09-04,719.22998,26.621269,46.939999,714.0
2015-09-08,732.1400150000001,27.627917999999998,49.110001000000004,732.0
2015-09-09,718.830017,27.600464000000002,47.73,732.0
2015-09-10,723.1900019999999,27.664521999999998,48.220001,726.0
2015-09-11,729.0599980000001,27.655371000000002,48.790001000000004,732.0
2015-09-14,726.799988,27.280163,46.200001,792.0
2015-09-15,732.080017,27.637068,46.580002,918.0
2015-09-16,730.01001,27.984819,47.759997999999996,816.0
2015-09-17,730.200012,27.847549,46.919998,798.0
2015-09-18,729.47998,26.932415000000002,45.330002,852.0
2015-09-21,731.1900019999999,26.969019,45.139998999999996,816.0
2015-09-22,726.969971,26.337576000000002,44.419998,798.0
2015-09-23,731.570007,25.294321,43.369999,768.0
2015-09-24,731.169983,24.964874,43.639998999999996,768.0
2015-09-25,730.280029,24.580517,43.290001000000004,786.0
2015-09-28,708.030029,23.198664,40.810001,738.0
2015-09-29,708.539978,23.281026999999998,41.02,690.0
2015-09-30,720.25,24.287676,42.75,708.0
2015-10-01,724.429993,24.370037,42.68,780.0
2015-10-02,724.450012,26.227759999999996,45.459998999999996,738.0
2015-10-05,728.080017,27.454040999999997,46.66,750.0
2015-10-06,713.25,27.710278999999996,48.880001,768.0
2015-10-07,720.159973,28.597959999999997,49.91,810.0
2015-10-08,734.77002,29.073829999999997,51.119999,804.0
2015-10-09,732.929993,29.00062,51.200001,792.0
2015-10-12,747.820007,28.579655,50.830002,750.0
2015-10-13,750.419983,28.286814,50.580002,810.0
2015-10-14,718.5599980000001,29.266008000000003,51.950001,846.0
2015-10-15,723.8099980000001,29.988964000000003,52.48,924.0
2015-10-16,722.700012,29.503944,52.049999,858.0
2015-10-19,718.6400150000001,28.909105,51.189999,780.0
2015-10-20,705.630005,28.753532,51.77,744.0
2015-10-21,665.669983,27.920761,49.939999,750.0
2015-10-22,650.619995,28.195299,49.889998999999996,756.0
2015-10-23,649.719971,28.442387,50.43,720.0
2015-10-26,659.6900019999999,28.067181,50.57,696.0
2015-10-27,656.549988,26.850052,49.16,684.0
2015-10-28,654.8900150000001,27.701128000000004,50.849998,726.0
2015-10-29,648.200012,27.756034999999997,50.990002000000004,726.0
2015-10-30,640.22998,27.271013,57.07,690.0
2015-11-02,624.0,27.783489000000003,57.779999,690.0
2015-11-03,623.159973,28.195299,58.349998,690.0
2015-11-04,614.97998,27.911608,58.66,678.0
2015-11-05,617.22998,27.536403999999997,58.330002,660.0
2015-11-06,612.400024,27.865852,59.669998,690.0
2015-11-09,609.289978,27.371678999999997,58.389998999999996,702.0
2015-11-10,628.880005,25.696981,55.869999,384.0
2015-11-11,621.840027,25.20281,54.75,360.0
2015-11-12,614.679993,24.635427,53.919998,306.0
2015-11-13,592.8900150000001,24.415796,52.720001,306.0
2015-11-16,588.73999,25.074688000000002,54.18,312.0
2015-11-17,583.580017,23.793503,52.75,318.0
2015-11-18,594.0,24.296825,53.939999,300.0
2015-11-19,611.51001,23.775198,53.279999,276.0
2015-11-20,536.1900019999999,24.095497,54.439999,252.0
2015-11-23,559.289978,24.241919,54.880001,258.0
2015-11-24,577.789978,24.781848999999998,56.169998,264.0
2015-11-25,580.830017,24.489006,56.400002,282.0
2015-11-27,576.619995,24.168707,56.099998,276.0
2015-11-30,579.549988,24.287676,56.509997999999996,264.0
2015-12-01,580.73999,25.01063,58.18,318.0
2015-12-02,574.659973,25.358381,59.669998,288.0
2015-12-03,565.3099980000001,25.587164,59.459998999999996,300.0
2015-12-04,561.200012,25.852554,59.84,300.0
2015-12-07,551.75,25.532259,59.32,288.0
2015-12-08,542.23999,25.102145999999998,59.07,282.0
2015-12-09,548.01001,25.340082000000002,58.849998,276.0
2015-12-10,575.429993,25.074688000000002,54.349998,276.0
2015-12-11,565.0,24.424944,55.259997999999996,300.0
2015-12-14,558.159973,25.971523,58.41,354.0
2015-12-15,554.8599849999999,26.749388,59.830002,384.0
2015-12-16,567.830017,29.137888,65.620003,444.0
2015-12-17,554.8900150000001,28.826744,64.480003,402.0
2015-12-18,541.080017,29.101282,63.41,438.0
2015-12-21,522.01001,30.117081,65.739998,510.0
2015-12-22,494.60998499999994,28.808441,64.989998,480.0
2015-12-23,497.48001100000005,29.128738000000002,66.16999799999999,456.0
2015-12-24,495.10000599999995,29.519292999999998,66.91999799999999,444.0
2015-12-28,493.51998899999995,28.980210999999997,66.400002,420.0
2015-12-29,489.94000199999994,28.56196,66.410004,432.0
2015-12-30,485.790009,28.441132,66.989998,432.0
2015-12-31,479.85000599999995,28.478308000000002,65.989998,378.0
2016-01-04,448.80999800000006,28.599138,66.720001,390.0
