date,cmg,tan,flsr,rgse
2016-01-05,449.02999900000003,28.162298,72.029999,378.0
2016-01-06,426.670013,27.613922,69.519997,372.0
2016-01-07,416.0,25.085821,66.220001,330.0
2016-01-08,413.290009,25.373951,65.620003,342.0
2016-01-11,411.100006,24.463091,65.41999799999999,324.0
2016-01-12,404.26001,23.933305999999998,65.220001,342.0
2016-01-13,428.27999900000003,23.096802,61.369999,324.0
2016-01-14,454.299988,23.245514,61.779999,330.0
2016-01-15,475.94000199999994,21.860636,61.32,318.0
2016-01-19,469.47000099999997,21.451677,61.490002000000004,318.0
2016-01-20,465.5,21.544621,61.27,312.0
2016-01-21,461.200012,21.804867,63.23,330.0
2016-01-22,450.76000999999997,22.641371,66.440002,354.0
2016-01-25,442.170013,22.037229999999997,64.139999,354.0
2016-01-26,448.14999400000005,23.143273999999998,67.400002,354.0
2016-01-27,442.64001500000006,22.883029999999998,65.639999,312.0
2016-01-28,453.079987,22.929502,65.879997,324.0
2016-01-29,452.97000099999997,23.431402,68.660004,330.0
2016-02-01,472.64001500000006,23.264103,69.129997,312.0
2016-02-02,475.670013,22.371832,66.129997,324.0
2016-02-03,461.73999000000003,22.585604,66.489998,300.0
2016-02-04,470.89999400000005,22.84585,67.199997,288.0
2016-02-05,460.14001500000006,22.251005,65.07,312.0
2016-02-08,445.0,21.024132,64.18,288.0
2016-02-09,440.92999299999997,20.680235,66.480003,300.0
2016-02-10,448.80999800000006,19.871614,64.410004,294.0
2016-02-11,461.39001500000006,18.914284,61.360001000000004,270.0
2016-02-12,480.57000700000003,18.98864,60.990002000000004,300.0
2016-02-16,492.94000199999994,20.141153,63.049999,270.0
2016-02-17,514.01001,20.717415,63.470001,264.0
2016-02-18,515.929993,20.726707,63.540001000000004,264.0
2016-02-19,511.579987,20.327044,62.759997999999996,276.0
2016-02-22,525.900024,20.754591,64.230003,264.0
2016-02-23,525.0599980000001,20.429282999999998,61.790001000000004,246.0
2016-02-24,514.8599849999999,20.959068,69.449997,276.0
2016-02-25,505.329987,21.052015,72.25,270.0
2016-02-26,506.01000999999997,21.488854999999997,70.25,270.0
2016-02-29,509.160004,21.795572,71.870003,282.0
2016-03-01,509.97000099999997,21.665451,69.019997,324.0
2016-03-02,525.6900019999999,22.269592000000003,69.139999,366.0
2016-03-03,524.289978,22.167353,69.709999,438.0
2016-03-04,529.0,22.418304,69.519997,450.0
2016-03-07,533.6900019999999,22.938795000000002,69.18,420.0
2016-03-08,524.6900019999999,22.409010000000002,66.870003,450.0
2016-03-09,506.630005,22.641371,68.489998,432.0
2016-03-10,503.67999299999997,22.278887,69.25,462.0
2016-03-11,507.85000599999995,22.817966000000002,70.32,444.0
2016-03-14,515.72998,22.799377,70.889999,450.0
2016-03-15,503.0,22.567014999999998,70.779999,432.0
2016-03-16,500.35000599999995,22.697138,72.059998,444.0
2016-03-17,471.589996,22.762201,73.209999,444.0
2016-03-18,455.369995,22.678549,72.440002,450.0
2016-03-21,462.48001100000005,22.752905,71.239998,438.0
2016-03-22,471.76000999999997,21.925695,71.290001,432.0
2016-03-23,474.459991,20.996248,68.230003,414.0
2016-03-24,471.369995,20.763885000000002,68.459999,384.0
2016-03-28,475.30999800000006,20.726707,68.400002,456.0
2016-03-29,460.0,20.77318,69.300003,420.0
2016-03-30,466.14999400000005,21.005541,68.970001,444.0
2016-03-31,470.97000099999997,21.061308,68.470001,432.0
2016-04-01,464.80999800000006,21.042719,67.480003,426.0
2016-04-04,465.0,20.605879,67.239998,312.0
2016-04-05,463.420013,20.447872,62.419998,300.0
2016-04-06,455.25,20.996248,62.759997999999996,318.0
2016-04-07,450.60000599999995,20.689531,61.259997999999996,300.0
2016-04-08,451.25,20.856831,60.630001,300.0
2016-04-11,444.209991,20.940481,59.959998999999996,312.0
2016-04-12,444.619995,21.423794,60.34,312.0
2016-04-13,444.660004,21.721216000000002,61.650002,306.0
2016-04-14,456.01000999999997,21.795572,60.419998,312.0
2016-04-15,469.290009,21.553917000000002,59.59,300.0
2016-04-18,460.119995,21.916401,60.360001000000004,318.0
2016-04-19,455.17999299999997,22.037229999999997,60.52,312.0
2016-04-20,458.0,22.455482,61.720001,324.0
2016-04-21,448.14001500000006,22.501953,61.939999,300.0
2016-04-22,442.73001100000005,22.613487,61.540001000000004,312.0
2016-04-25,443.10000599999995,22.251005,60.389998999999996,306.0
2016-04-26,445.920013,22.613487,61.240002000000004,318.0
2016-04-27,417.22000099999997,23.041035,62.029999,306.0
2016-04-28,423.39999400000005,22.474072,57.02,306.0
2016-04-29,420.97000099999997,22.139469000000002,55.84,306.0
2016-05-02,433.5,21.86993,54.849998,300.0
2016-05-03,437.950012,21.135662,52.849998,270.0
2016-05-04,433.299988,20.884712,51.779999,276.0
2016-05-05,435.0,20.531523,51.959998999999996,282.0
2016-05-06,433.80999800000006,20.568701,51.799999,282.0
2016-05-09,453.170013,20.113272,50.599998,276.0
2016-05-10,455.589996,19.890202,51.27,276.0
2016-05-11,454.0,20.094683,50.740002000000004,294.0
2016-05-12,457.01000999999997,19.67643,49.09,270.0
2016-05-13,458.35000599999995,19.499836,48.560001,192.0
2016-05-16,444.55999800000006,19.778669,49.07,210.0
2016-05-17,446.079987,19.620665,48.509997999999996,216.0
2016-05-18,448.60998499999994,19.704315,48.709998999999996,210.0
2016-05-19,450.64001500000006,19.453362,47.09,216.0
2016-05-20,449.920013,19.973854,48.02,192.0
2016-05-23,456.44000199999994,20.280573,49.040001000000004,198.0
2016-05-24,457.329987,20.503639,50.459998999999996,204.0
2016-05-25,458.040009,20.531523,50.560001,204.0
2016-05-26,452.02999900000003,20.419989,49.73,186.0
2016-05-27,445.410004,20.410694,49.900002,198.0
2016-05-31,441.959991,20.457167000000002,49.650002,180.0
2016-06-01,432.589996,20.540819,50.07,180.0
2016-06-02,443.48999000000003,20.429282999999998,49.84,153.0
2016-06-03,433.94000199999994,20.011034,49.25,141.0
2016-06-06,445.26998899999995,20.29916,50.150002,149.399994
2016-06-07,433.39001500000006,20.419989,50.549999,165.899994
2016-06-08,429.200012,20.568701,50.93,171.300003
2016-06-09,415.790009,20.131860999999997,50.450001,159.600006
2016-06-10,405.26001,19.193117,48.509997999999996,143.100006
2016-06-13,394.0,18.719097,47.790001000000004,139.5
2016-06-14,395.269989,18.654037,47.889998999999996,135.0
2016-06-15,390.309998,18.635447,48.200001,136.800003
2016-06-16,393.549988,18.616858999999998,48.389998999999996,136.199997
2016-06-17,397.269989,18.914284,48.52,139.199997
2016-06-20,396.940002,19.221003,49.32,138.0
2016-06-21,391.959991,19.128056,48.91,138.0
2016-06-22,392.98999,18.960756,48.619999,144.300003
2016-06-23,408.890015,19.379005,48.650002,153.600006
2016-06-24,400.730011,18.458851,46.02,142.5
2016-06-27,388.77999900000003,17.956948999999998,44.23,135.0
2016-06-28,391.670013,18.607565,46.369999,127.800003
2016-06-29,409.48999,19.183823,48.09,126.300003
2016-06-30,402.76001,19.481243,48.48,120.599998
2016-07-01,393.910004,19.518423000000002,48.490002000000004,123.0
2016-07-05,396.380005,19.165236,47.77,123.0
2016-07-06,401.049988,19.648546,49.130001,120.599998
2016-07-07,390.77999900000003,19.49054,44.34,117.900002
2016-07-08,399.709991,19.927382,45.599998,116.699997
2016-07-11,403.179993,20.215511,46.490002000000004,113.400002
2016-07-12,408.339996,20.2341,46.990002000000004,110.400002
2016-07-13,416.630005,19.927382,46.200001,105.300003
2016-07-14,417.980011,20.020326999999998,47.349998,109.199997
2016-07-15,404.859985,19.871614,47.73,154.5
2016-07-18,408.899994,20.206217000000002,47.950001,165.0
2016-07-19,415.309998,19.890202,47.740002000000004,246.30000299999998
2016-07-20,419.67999299999997,20.308456,48.43,197.699997
2016-07-21,418.070007,20.215511,48.330002,207.0
2016-07-22,442.48001100000005,20.094683,48.119999,187.199997
2016-07-25,441.51998899999995,20.271276,47.990002000000004,172.5
2016-07-26,430.85000599999995,20.568701,48.580002,177.600006
2016-07-27,426.05999800000006,20.410694,48.549999,176.699997
2016-07-28,430.549988,19.890202,47.130001,189.0
2016-07-29,423.98999000000003,19.908794,46.68,199.800003
2016-08-01,414.079987,20.122564,47.380001,187.199997
2016-08-02,402.640015,20.057505,47.759997999999996,179.100006
2016-08-03,402.559998,20.364222,49.240002000000004,188.399994
2016-08-04,397.200012,20.224804000000002,43.720001,267.0
2016-08-05,401.130005,20.419989,44.110001000000004,217.80000299999998
2016-08-08,401.399994,20.624468,43.810001,219.30000299999998
2016-08-09,395.100006,20.596584,41.66,224.69999700000002
2016-08-10,395.070007,19.76008,38.66,231.600006
2016-08-11,398.22000099999997,19.899498,39.009997999999996,233.399994
2016-08-12,397.329987,19.955265,38.790001000000004,219.600006
2016-08-15,397.480011,20.252686999999998,38.330002,245.399994
2016-08-16,400.859985,20.057505,37.740002000000004,220.80000299999998
2016-08-17,399.179993,19.86232,36.889998999999996,214.5
2016-08-18,394.910004,20.261982,37.52,214.80000299999998
2016-08-19,388.5,20.113272,37.799999,215.399994
2016-08-22,396.040009,19.787964000000002,37.68,213.0
2016-08-23,397.0,19.880909,37.450001,210.899994
2016-08-24,403.75,19.713606,37.32,219.0
2016-08-25,413.339996,19.611368,37.040001000000004,217.5
2016-08-26,418.75,19.629957,37.529999,217.5
2016-08-29,423.01998899999995,19.592779,37.59,215.399994
2016-08-30,415.149994,19.657841,38.25,216.30000299999998
2016-08-31,413.730011,19.434773999999997,37.82,216.600006
2016-09-01,414.679993,19.351122,38.439999,209.699997
2016-09-02,408.410004,19.639252,38.18,205.5
2016-09-06,414.070007,19.787964000000002,38.98,198.0
2016-09-07,438.450012,19.602076,38.490002000000004,178.5
2016-09-08,436.30999800000006,19.704315,38.470001,165.300003
2016-09-09,426.549988,19.230295,37.130001,152.699997
2016-09-12,428.89999400000005,19.258179000000002,37.43,160.199997
2016-09-13,421.35998499999994,18.644741,36.419998,152.699997
2016-09-14,414.899994,18.245079,35.029999,146.399994
2016-09-15,413.959991,18.403086,35.349998,128.399994
2016-09-16,409.320007,18.272963,34.82,78.0
2016-09-19,402.76001,18.114956,34.419998,67.800003
2016-09-20,400.420013,18.170723000000002,34.0,60.900002
2016-09-21,399.75,18.282257,34.029999,54.900002
2016-09-22,410.160004,18.66333,35.419998,55.5
2016-09-23,413.809998,18.635447,37.060001,60.0
2016-09-26,419.880005,18.533209,37.25,79.5
2016-09-27,418.950012,18.812044,39.09,167.699997
2016-09-28,418.309998,19.007227,39.080002,145.199997
2016-09-29,420.73001100000005,18.839926000000002,39.080002,124.5
2016-09-30,423.5,18.877104,39.490002000000004,114.300003
2016-10-03,430.869995,18.709803,38.57,69.599998
2016-10-04,427.26998899999995,18.496029,38.209998999999996,69.900002
2016-10-05,427.839996,19.23959,39.740002000000004,76.800003
2016-10-06,424.48999000000003,19.248882000000002,39.75,83.699997
2016-10-07,429.910004,18.774866,37.580002,76.800003
2016-10-10,437.880005,19.072289,38.580002,71.400002
2016-10-11,423.01998899999995,18.830631,38.279999,65.699997
2016-10-12,418.519989,18.728392000000003,38.240002000000004,71.400002
2016-10-13,409.809998,18.812044,38.68,70.199997
2016-10-14,404.140015,18.784159,39.470001,69.300003
2016-10-17,394.350006,18.737686,39.299999,67.800003
2016-10-18,393.959991,18.942165,39.57,62.099998
2016-10-19,405.25,19.267473000000003,41.919998,62.700001
2016-10-20,405.100006,19.258179000000002,42.080002,59.099998
2016-10-21,411.940002,19.128056,42.25,53.400002
2016-10-24,413.350006,18.70051,40.869999,63.599998
2016-10-25,405.670013,18.486734,40.68,56.700001
2016-10-26,368.019989,18.375204,41.110001000000004,58.200001
2016-10-27,368.589996,18.170723000000002,41.060001,53.700001
2016-10-28,370.079987,17.975538,40.650002,48.900002
2016-10-31,360.76001,17.752472,40.490002000000004,38.400002
2016-11-01,359.920013,17.659527,41.049999,40.200001
2016-11-02,369.630005,17.613054,40.580002,29.4
2016-11-03,374.709991,17.120447,34.509997999999996,30.0
2016-11-04,370.429993,17.018207999999998,32.48,27.299999
2016-11-07,382.48999,17.334219,33.759997999999996,27.0
2016-11-08,378.540009,17.529405999999998,33.490002000000004,26.1
2016-11-09,369.519989,16.55348,32.099998,23.1
2016-11-10,391.829987,16.423359,31.950001,23.700001
2016-11-11,397.079987,16.321119,32.060001,23.1
2016-11-14,414.179993,16.330414,33.080002,21.9
2016-11-15,400.0,16.460537,33.189999,20.4
2016-11-16,402.899994,16.404770000000003,32.82,21.0
2016-11-17,402.899994,16.246763,31.16,21.0
2016-11-18,411.799988,16.098053,29.209999,19.5
2016-11-21,412.380005,15.893574,29.379998999999998,18.6
2016-11-22,405.98999,16.144524,29.66,16.799999
2016-11-23,410.410004,16.423359,29.780001000000002,16.200001
2016-11-25,410.27999900000003,16.618544,30.6,18.0
2016-11-28,399.390015,16.599954999999998,31.110001,17.1
2016-11-29,395.109985,16.265354000000002,29.950001,15.9
2016-11-30,396.329987,16.293236,30.32,13.2
2016-12-01,402.380005,16.125937,30.139999,13.8
2016-12-02,400.02999900000003,16.060876999999998,30.15,13.5
2016-12-05,396.269989,16.395473000000003,32.349998,15.3
2016-12-06,366.369995,16.609251,32.049999,11.7
2016-12-07,368.059998,16.934555,33.59,11.1
2016-12-08,369.059998,17.194803,33.169998,6.9
2016-12-09,370.0,17.064678,33.540001000000004,7.8
2016-12-12,382.480011,16.730076,33.700001,7.2
2016-12-13,377.22000099999997,16.665016,33.619999,6.6
2016-12-14,375.700012,16.302532,32.540001000000004,6.3
2016-12-15,382.350006,16.349003,32.610001000000004,5.7
2016-12-16,392.070007,16.404770000000003,35.110001000000004,6.3
2016-12-19,389.5,16.757960999999998,34.98,6.6
2016-12-20,389.47000099999997,16.646429,34.470001,6.6
2016-12-21,393.5,16.423359,33.200001,10.5
2016-12-22,391.160004,16.423359,32.68,8.1
2016-12-23,389.769989,16.350096,32.619999,8.1
2016-12-27,388.75,16.476914999999998,33.990002000000004,7.8
2016-12-28,385.369995,16.262297,32.799999,8.1
2016-12-29,376.609985,16.291563,32.57,7.8
2016-12-30,377.320007,16.164742999999998,32.09,7.2
2017-01-03,374.769989,16.545204000000002,33.540001000000004,7.5
2017-01-04,381.859985,16.925667,34.169998,8.7
2017-01-05,391.890015,17.032974,33.880001,8.1
2017-01-06,398.440002,16.974443,33.32,7.5
2017-01-09,395.059998,17.032974,33.57,7.5
2017-01-10,414.480011,17.140285000000002,33.389998999999996,7.5
2017-01-11,413.929993,17.267107,35.0,7.5
2017-01-12,409.350006,17.081753,34.869999,7.5
2017-01-13,410.75,17.237841,35.75,7.5
2017-01-17,405.869995,17.364658,35.169998,7.2
2017-01-18,409.73999,17.296371,34.41,7.2
2017-01-19,408.869995,17.208572,34.419998,7.2
2017-01-20,405.200012,17.257351,34.75,6.9
2017-01-23,407.72000099999997,17.179308,33.66,6.9
2017-01-24,417.880005,17.091509,32.529999,6.0
2017-01-25,419.540009,17.354906,32.900002,5.7
2017-01-26,418.730011,17.247595,32.279999,3.72
2017-01-27,416.600006,17.120775,31.48,3.57
2017-01-30,417.950012,16.759825,31.02,4.58
2017-01-31,421.44000199999994,16.867134,31.190001000000002,3.87
2017-02-01,420.23001100000005,16.945176999999997,31.790001,2.93
2017-02-02,423.299988,16.8964,31.59,2.63
2017-02-03,404.079987,17.04273,32.150002,2.66
2017-02-06,395.589996,16.984198000000003,32.130001,2.45
2017-02-07,398.640015,16.867134,31.790001,2.85
2017-02-08,402.940002,16.935423,31.549999,2.18
2017-02-09,415.309998,16.993954000000002,32.23,2.27
2017-02-10,413.359985,17.354906,32.849998,2.08
2017-02-13,414.140015,17.637812,33.330002,2.12
2017-02-14,419.540009,17.735367,33.919998,2.06
2017-02-15,423.339996,18.125584,34.73,1.93
2017-02-16,424.76000999999997,17.989008,34.110001000000004,2.0
2017-02-17,427.60998499999994,18.076807000000002,34.84,2.1
2017-02-21,432.35998499999994,18.496288,36.619999,1.88
2017-02-22,427.60998499999994,18.262159,33.57,1.81
2017-02-23,422.380005,18.486534,37.189999,1.85
2017-02-24,420.89999400000005,18.496288,37.900002,1.78
2017-02-27,421.670013,18.632868,37.830002,1.78
2017-02-28,418.73999,18.301182,36.189999,1.68
2017-03-01,419.149994,18.193870999999998,35.02,1.67
2017-03-02,416.290009,17.998764,35.52,1.52
2017-03-03,416.089996,17.803654,34.610001000000004,1.44
2017-03-06,411.679993,17.764631,33.330002,1.46
2017-03-07,404.899994,17.598791000000002,32.630001,1.48
2017-03-08,406.5,17.540257999999998,32.66,1.48
2017-03-09,410.480011,17.491482,32.48,1.7
2017-03-10,407.75,17.432949,32.400002,1.41
2017-03-13,405.869995,17.579280999999998,32.84,1.38
2017-03-14,403.100006,17.374414,32.07,1.32
2017-03-15,400.959991,17.647568,33.0,1.27
2017-03-16,400.950012,17.891455,32.98,1.32
2017-03-17,402.579987,17.520746,31.83,1.42
2017-03-20,396.369995,17.423192999999998,30.34,1.33
2017-03-21,407.519989,17.081753,29.040001,1.35
2017-03-22,416.309998,16.984198000000003,28.870001000000002,1.32
2017-03-23,414.880005,16.8964,28.58,1.33
2017-03-24,414.019989,16.867134,28.309998999999998,1.36
2017-03-27,414.959991,16.867134,28.23,1.41
2017-03-28,426.23001100000005,16.935423,28.280001000000002,1.41
2017-03-29,434.339996,16.915910999999998,28.030001000000002,1.43
2017-03-30,443.920013,16.876888,27.469998999999998,1.38
2017-03-31,445.51998899999995,16.85738,27.1,1.38
2017-04-03,452.75,16.837868,26.33,1.38
2017-04-04,449.410004,16.935423,26.82,1.28
2017-04-05,452.44000199999994,16.789089,26.58,1.26
2017-04-06,450.290009,16.818357000000002,26.620001000000002,1.22
2017-04-07,447.339996,16.779336999999998,26.809998999999998,1.2
2017-04-10,454.27999900000003,17.081753,27.969998999999998,1.25
2017-04-11,453.0,17.071997,28.1,1.18
2017-04-12,458.35000599999995,17.062241,27.91,1.13
2017-04-13,463.619995,16.886644,27.42,1.15
2017-04-17,469.89001500000006,17.00371,27.34,1.19
2017-04-18,468.51000999999997,16.964686999999998,26.889999,1.14
2017-04-19,476.959991,16.779336999999998,26.540001,1.1
2017-04-20,478.39001500000006,16.701292000000002,26.74,1.1
2017-04-21,479.089996,16.623248999999998,26.799999,1.1
2017-04-24,468.790009,16.837868,27.08,1.25
2017-04-25,471.76000999999997,17.013466,27.540001,1.24
2017-04-26,482.98999000000003,17.111019,28.99,1.25
2017-04-27,482.0,17.111019,29.440001000000002,1.29
2017-04-28,474.47000099999997,17.071997,29.549999,1.25
2017-05-01,477.579987,17.032974,29.549999,1.25
2017-05-02,486.85998499999994,17.237841,30.32,1.25
2017-05-03,479.97000099999997,17.306128,33.91,1.21
2017-05-04,472.39999400000005,17.101263,34.240002000000004,1.14
2017-05-05,475.299988,17.432949,34.540001000000004,1.17
2017-05-08,471.14999400000005,17.403681,35.150002,1.26
2017-05-09,479.130005,17.579280999999998,35.779999,1.39
2017-05-10,486.420013,17.754877,36.57,1.35
2017-05-11,488.51998899999995,17.735367,36.619999,1.14
2017-05-12,489.329987,17.696344,36.380001,1.15
2017-05-15,495.30999800000006,17.891455,37.209998999999996,1.12
2017-05-16,496.14001500000006,17.754877,36.779999,1.14
2017-05-17,479.829987,17.384171,34.98,1.11
2017-05-18,484.73999000000003,17.325638,34.959998999999996,1.09
2017-05-19,484.98999000000003,17.647568,36.34,1.12
2017-05-22,482.790009,17.735367,36.43,1.06
2017-05-23,475.0,17.754877,36.470001,1.09
2017-05-24,478.799988,18.018272,38.900002,1.09
2017-05-25,481.39001500000006,18.106071,37.939999,1.07
2017-05-26,480.14999400000005,17.949986,36.84,1.07
2017-05-30,475.700012,18.115828,39.5,1.03
2017-05-31,477.35000599999995,18.057295,38.509997999999996,0.9
2017-06-01,483.60000599999995,18.096315,38.32,0.87
2017-06-02,478.07000700000003,18.096315,38.330002,0.91
2017-06-05,472.60000599999995,17.959742000000002,37.669998,0.89
2017-06-06,470.48001100000005,18.164606,37.439999,0.88
2017-06-07,462.23001100000005,18.037785,36.939999,0.89
2017-06-08,459.69000199999994,18.359714999999998,37.799999,0.87
2017-06-09,460.85000599999995,18.145094,36.650002,0.86
2017-06-12,461.549988,18.037785,36.400002,0.87
2017-06-13,464.22000099999997,18.232895000000003,36.459998999999996,0.85
2017-06-14,459.69000199999994,18.037785,36.189999,0.84
2017-06-15,455.670013,17.745123,35.73,0.84
2017-06-16,451.089996,17.891455,35.830002,0.82
2017-06-19,458.910004,18.15485,36.349998,0.82
2017-06-20,425.60000599999995,18.184114,35.450001,0.83
2017-06-21,417.600006,18.447512,37.23,0.81
2017-06-22,420.920013,18.915771,38.419998,1.0
2017-06-23,415.27999900000003,19.315744,39.740002000000004,1.04
2017-06-26,413.98999,19.403545,40.169998,0.95
2017-06-27,413.980011,19.276723999999998,40.049999,0.91
2017-06-28,416.869995,19.432812,40.490002000000004,0.98
2017-06-29,419.179993,19.325502,40.080002,0.98
2017-06-30,416.100006,19.403545,39.880001,0.98
2017-07-03,417.329987,19.471832,40.07,0.95
2017-07-05,413.25,19.081615,39.040001000000004,0.94
2017-07-06,412.76001,18.974307999999997,38.669998,1.03
2017-07-07,413.890015,19.276723999999998,39.400002,0.97
2017-07-10,407.549988,19.315744,39.540001000000004,0.95
2017-07-11,396.079987,19.442567999999998,39.810001,0.92
2017-07-12,396.950012,19.823029000000002,41.790001000000004,0.93
2017-07-13,400.040009,19.686451,41.529999,0.89
2017-07-14,395.829987,20.135202,42.939999,0.87
2017-07-17,392.0,20.125446,42.720001,0.94
2017-07-18,374.980011,20.45713,44.02,0.92
2017-07-19,372.829987,20.954657,45.669998,0.91
2017-07-20,356.049988,20.925392000000002,46.27,0.93
2017-07-21,345.339996,20.798571,45.150002,0.91
2017-07-24,339.980011,20.915636,44.98,0.87
2017-07-25,348.619995,20.798571,45.459998999999996,0.88
2017-07-26,340.600006,20.779058,45.439999,0.87
2017-07-27,349.839996,20.691259,44.810001,0.93
2017-07-28,350.5,21.071722,48.869999,0.9
2017-07-31,343.769989,21.110743,49.310001,0.91
2017-08-01,347.23999,21.2083,49.650002,0.92
2017-08-02,351.059998,20.876614,48.630001,0.91
2017-08-03,345.359985,21.071722,47.299999,0.91
2017-08-04,344.559998,21.296097,47.98,0.9
2017-08-07,339.450012,21.735092,48.57,0.89
2017-08-08,333.640015,21.442429,47.84,0.85
2017-08-09,334.609985,21.305853,47.43,0.84
2017-08-10,322.649994,20.720526,46.75,0.75
2017-08-11,326.410004,20.944902,47.540001000000004,0.71
2017-08-14,322.399994,21.188786999999998,48.869999,0.69
2017-08-15,322.77999900000003,21.393652,49.09,0.64
2017-08-16,320.130005,21.2083,49.07,0.69
2017-08-17,317.920013,20.720526,47.77,0.71
2017-08-18,311.23999,21.100986,48.060001,0.71
2017-08-21,308.589996,20.613216,45.959998999999996,0.7
2017-08-22,305.51001,20.740038000000002,46.59,0.68
2017-08-23,297.089996,20.788815,46.48,0.71
2017-08-24,301.920013,20.974169,47.200001,0.71
2017-08-25,308.790009,20.954657,47.419998,0.86
2017-08-28,312.019989,20.915636,48.02,0.87
2017-08-29,310.369995,20.954657,48.400002,0.84
2017-08-30,315.130005,20.974169,48.09,0.83
