date,cmg,tan,flsr,rgse
2017-08-31,316.709991,21.169279,46.959998999999996,0.79
2017-09-01,319.950012,21.383896,47.84,0.79
2017-09-05,308.320007,21.286343,47.860001000000004,0.82
2017-09-06,317.880005,21.335119,47.349998,0.81
2017-09-07,317.25,21.461939,47.450001,0.8
2017-09-08,300.02999900000003,21.305853,46.91,0.82
2017-09-11,305.140015,21.344873,47.16,0.8
2017-09-12,308.829987,21.305853,47.48,0.81
2017-09-13,311.600006,21.344873,46.830002,0.81
2017-09-14,310.589996,21.900935999999998,48.43,0.89
2017-09-15,313.089996,21.822891000000002,50.450001,0.84
2017-09-18,301.869995,21.725336,48.540001000000004,0.83
2017-09-19,303.410004,22.008244,48.860001000000004,0.83
2017-09-20,312.390015,21.783869,48.849998,0.84
2017-09-21,313.22000099999997,21.471695,48.759997999999996,0.83
2017-09-22,314.309998,21.647292999999998,51.41,0.86
2017-09-25,320.829987,20.710772,46.880001,0.84
2017-09-26,319.209991,20.642483,46.169998,0.85
2017-09-27,313.850006,21.110743,47.049999,0.88
2017-09-28,316.52999900000003,20.964413,46.139998999999996,0.86
2017-09-29,307.829987,21.120499,45.880001,0.87
2017-10-02,301.809998,21.140009,47.18,0.84
2017-10-03,302.98999,21.286343,47.23,0.82
2017-10-04,306.809998,21.344873,47.650002,2.37
2017-10-05,310.350006,21.413162,47.93,1.8
2017-10-06,307.640015,21.393652,48.209998999999996,1.59
2017-10-09,303.920013,21.100986,46.91,1.81
2017-10-10,310.880005,21.422916,47.669998,1.7
2017-10-11,311.48999,21.325364999999998,47.200001,2.1
2017-10-12,314.170013,21.598516,47.110001000000004,1.99
2017-10-13,326.450012,21.832645,47.599998,2.11
2017-10-16,320.390015,21.988733,47.310001,2.25
2017-10-17,329.299988,22.086287,47.240002000000004,2.1
2017-10-18,318.23999,22.115553,46.939999,2.07
2017-10-19,325.269989,21.754602,47.639998999999996,2.35
2017-10-20,324.76001,21.969223,47.73,2.23
2017-10-23,320.450012,22.437483,48.919998,2.21
2017-10-24,324.299988,22.349684,48.610001000000004,2.14
2017-10-25,277.01001,22.369196,47.389998999999996,2.03
2017-10-26,281.519989,22.574057,47.919998,2.13
2017-10-27,276.119995,23.383759,57.669998,2.13
2017-10-30,268.700012,23.539845,60.43,2.27
2017-10-31,271.899994,23.393515,54.82,2.2
2017-11-01,270.200012,23.500823999999998,57.209998999999996,1.98
2017-11-02,279.459991,23.549601000000003,57.869999,1.95
2017-11-03,273.52999900000003,23.744711,59.869999,1.82
2017-11-06,275.769989,24.183704000000002,61.470001,1.75
2017-11-07,274.5,23.871531,60.959998999999996,1.64
2017-11-08,273.899994,24.056883,61.790001000000004,1.58
2017-11-09,275.0,23.754467,60.540001000000004,1.64
2017-11-10,279.450012,24.066639000000002,61.59,1.72
2017-11-13,277.5,24.251993,61.57,1.65
2017-11-14,280.899994,24.505634,61.279999,1.6
2017-11-15,285.450012,23.842264,60.599998,1.65
2017-11-16,283.700012,24.115416,60.349998,1.74
2017-11-17,289.839996,23.949574,60.18,1.83
2017-11-20,283.25,24.408079,61.060001,1.78
2017-11-21,279.51001,24.359301000000002,60.240002000000004,1.72
2017-11-22,281.269989,24.417832999999998,60.509997999999996,1.69
2017-11-24,279.309998,24.778783999999998,60.610001000000004,1.65
2017-11-27,274.519989,24.33979,61.650002,1.7
2017-11-28,285.859985,24.495878,62.130001,1.66
2017-11-29,301.98999,23.861774,60.02,1.59
2017-11-30,304.390015,23.969084,62.099998,1.58
2017-12-01,307.589996,23.617887,60.299999,1.6
2017-12-04,315.600006,22.759411,57.27,1.47
2017-12-05,315.559998,22.915497,61.209998999999996,1.37
2017-12-06,310.670013,22.895986999999998,63.240002000000004,1.26
2017-12-07,313.649994,23.266693,68.43,1.3
2017-12-08,315.899994,23.754467,70.019997,1.3
2017-12-11,313.390015,23.891041,70.050003,1.26
2017-12-12,318.380005,23.608133,68.910004,1.43
2017-12-13,319.700012,23.83251,68.480003,1.36
2017-12-14,314.019989,23.881285000000002,67.889999,1.33
2017-12-15,312.119995,23.930063,68.959999,1.3
2017-12-18,313.420013,24.281257999999998,70.629997,1.33
2017-12-19,313.170013,24.105660999999998,69.150002,1.3
2017-12-20,298.670013,24.203215,68.690002,1.32
2017-12-21,292.399994,24.583676999999998,69.110001,1.33
2017-12-22,295.230011,24.671476000000002,68.849998,1.39
2017-12-26,295.519989,24.517559,68.040001,1.36
2017-12-27,295.420013,24.875042,68.839996,1.82
2017-12-28,294.820007,25.053785,68.349998,1.57
2017-12-29,289.02999900000003,24.954483,67.519997,1.48
2018-01-02,292.950012,25.510574,70.43,1.35
2018-01-03,309.0,25.808477,69.800003,1.33
2018-01-04,307.109985,25.609876999999997,69.139999,1.26
2018-01-05,313.790009,25.729035999999997,69.16999799999999,1.32
2018-01-08,318.47000099999997,25.748898,69.620003,1.29
2018-01-09,319.369995,25.738968,70.019997,1.27
2018-01-10,321.799988,25.748898,69.639999,1.26
2018-01-11,325.5,26.384426,76.269997,1.25
2018-01-12,327.339996,26.414219,73.410004,1.25
2018-01-16,327.369995,25.748898,71.220001,1.24
2018-01-17,334.630005,25.798548,72.0,1.17
2018-01-18,337.52999900000003,25.798548,71.089996,1.15
2018-01-19,343.869995,25.788618,70.029999,1.14
2018-01-22,330.0,25.570154000000002,68.959999,1.15
2018-01-23,328.709991,25.391410999999998,68.480003,1.53
2018-01-24,329.52999900000003,25.023996,68.980003,1.39
2018-01-25,333.97000099999997,25.222599,70.440002,1.48
2018-01-26,330.230011,25.331831,70.559998,1.4
2018-01-29,332.329987,25.401342,68.349998,1.34
2018-01-30,322.079987,25.014067,67.089996,1.28
2018-01-31,324.76001,24.884974,67.16999799999999,1.31
2018-02-01,314.72000099999997,24.567209,67.550003,1.31
2018-02-02,311.640015,23.882026999999997,66.440002,1.28
2018-02-05,300.299988,23.028033999999998,63.5,1.2
2018-02-06,304.329987,23.266357,63.48,1.17
2018-02-07,272.209991,23.028033999999998,62.939999,1.13
2018-02-08,266.01001,22.342854,60.689999,1.12
2018-02-09,255.460007,22.243551,61.220001,1.16
2018-02-12,254.44999700000002,22.859222,62.52,1.21
2018-02-13,251.330002,23.355729999999998,64.220001,1.21
2018-02-14,289.910004,23.802585999999998,65.239998,1.16
2018-02-15,286.649994,24.448048,65.82,1.19
2018-02-16,305.630005,24.66651,65.849998,1.19
2018-02-20,317.570007,24.736021,66.58000200000001,1.17
2018-02-21,320.959991,24.875042,66.699997,1.2
2018-02-22,313.910004,24.726091,66.279999,1.18
2018-02-23,315.820007,24.736021,61.790001000000004,1.16
2018-02-26,311.890015,24.894903,65.099998,1.17
2018-02-27,319.149994,24.457975,63.48,1.15
2018-02-28,318.410004,24.100492000000003,62.849998,1.14
2018-03-01,313.26001,24.170002,62.09,1.13
2018-03-02,319.98999,24.140210999999997,64.33000200000001,1.1
2018-03-05,320.160004,24.477837,66.050003,1.1
2018-03-06,318.040009,24.716160000000002,67.449997,1.08
2018-03-07,319.950012,24.577139000000003,67.949997,1.09
2018-03-08,321.859985,24.706229999999998,67.690002,1.11
2018-03-09,322.160004,25.073647,67.900002,1.12
2018-03-12,323.76001,25.232529,70.050003,1.13
2018-03-13,326.799988,25.014067,69.150002,1.11
2018-03-14,319.660004,25.103437,69.519997,1.08
2018-03-15,318.910004,24.984276,68.739998,1.09
2018-03-16,320.200012,25.043855999999998,69.870003,1.1
2018-03-19,316.799988,25.083576,71.260002,1.08
2018-03-20,320.170013,25.441063,73.0,1.09
2018-03-21,334.519989,25.649595,73.870003,1.19
2018-03-22,336.709991,24.706229999999998,72.089996,1.11
2018-03-23,322.299988,24.467907,70.650002,1.11
2018-03-26,327.859985,25.490713,74.019997,1.09
2018-03-27,322.959991,24.845253,71.510002,1.05
2018-03-28,319.51001,24.100492000000003,69.32,1.06
2018-03-29,323.109985,24.388466,70.980003,0.98
2018-04-02,311.160004,24.189863,69.389999,1.0
2018-04-03,316.660004,24.239513,69.760002,0.97
2018-04-04,325.839996,24.170002,70.190002,0.89
2018-04-05,327.709991,24.795601,71.639999,0.9
2018-04-06,318.070007,24.209723,69.699997,0.88
2018-04-09,317.100006,24.438118,70.849998,0.85
2018-04-10,321.769989,24.884974,70.790001,0.79
2018-04-11,321.75,24.795601,71.25,0.86
2018-04-12,325.079987,24.755882,71.230003,0.88
2018-04-13,318.359985,24.517559,70.68,0.85
2018-04-16,326.600006,24.358677,70.120003,1.02
2018-04-17,334.609985,24.616858999999998,72.68,1.01
2018-04-18,339.359985,25.163017,77.58000200000001,1.04
2018-04-19,338.459991,25.113369,76.959999,0.98
2018-04-20,331.950012,25.123297,75.510002,0.98
2018-04-23,330.709991,24.964415,74.370003,0.96
2018-04-24,333.100006,24.706229999999998,74.07,0.96
2018-04-25,339.519989,24.497698,73.58000200000001,0.95
2018-04-26,422.5,24.716160000000002,75.08000200000001,0.92
2018-04-27,427.35000599999995,24.934626,77.949997,0.94
2018-04-30,423.329987,24.448048,70.910004,0.93
2018-05-01,426.01000999999997,24.179934,67.510002,0.93
2018-05-02,421.22000099999997,24.318954,68.019997,0.91
2018-05-03,419.420013,24.179934,65.980003,0.92
2018-05-04,420.410004,24.080631,66.370003,0.92
2018-05-07,419.619995,24.467907,67.150002,1.0
2018-05-08,424.420013,24.428186,67.260002,1.0
2018-05-09,424.69000199999994,24.825392,69.43,1.31
2018-05-10,422.670013,25.96736,73.010002,1.13
2018-05-11,424.89999400000005,25.719107,72.779999,1.09
2018-05-14,425.05999800000006,26.195753,73.540001,1.14
2018-05-15,426.55999800000006,26.106384,73.440002,1.24
2018-05-16,444.670013,26.622751,72.769997,1.22
2018-05-17,438.579987,26.543309999999998,71.389999,1.2
2018-05-18,431.950012,26.364566999999997,70.0,1.18
2018-05-21,433.85998499999994,26.741913,70.91999799999999,1.2
2018-05-22,433.44000199999994,26.533378999999996,69.989998,1.2
2018-05-23,435.51000999999997,26.146103,68.41999799999999,1.16
2018-05-24,433.42999299999997,25.85813,68.370003,1.15
2018-05-25,428.959991,25.729035999999997,68.25,1.13
2018-05-29,433.01000999999997,25.391410999999998,69.209999,1.11
2018-05-30,436.60998499999994,25.679385999999997,69.040001,1.09
2018-05-31,430.17999299999997,25.302039999999998,67.610001,1.14
2018-06-01,438.619995,24.994204999999997,65.93,1.16
2018-06-04,443.829987,23.862167000000003,61.740002000000004,1.2
2018-06-05,453.339996,23.3458,58.240002000000004,1.23
2018-06-06,453.82000700000003,23.127337,55.529999,1.17
2018-06-07,448.27999900000003,23.067755,53.279999,1.24
2018-06-08,453.380005,23.028033999999998,52.669998,1.18
2018-06-11,466.64001500000006,23.008175,51.82,1.13
2018-06-12,466.299988,23.137264000000002,53.849998,1.13
2018-06-13,457.299988,23.673494,52.689999,1.12
2018-06-14,460.44000199999994,23.822447,53.709998999999996,1.12
2018-06-15,462.01000999999997,23.087616,51.060001,1.09
2018-06-18,468.459991,23.216707,51.830002,1.08
2018-06-19,469.22000099999997,23.216707,52.23,1.06
2018-06-20,465.5,23.3458,51.669998,1.08
2018-06-21,463.160004,23.316008,52.310001,1.08
2018-06-22,469.94000199999994,23.534473000000002,52.650002,0.89
2018-06-25,454.170013,23.147195999999997,52.639998999999996,0.82
2018-06-26,461.700012,23.246498000000003,51.91,0.73
2018-06-27,457.23999000000003,22.799641,50.98,0.66
2018-06-28,428.35998499999994,22.918802,52.130001,0.61
2018-06-29,431.369995,22.938663000000002,52.66,0.57
2018-07-02,442.82000700000003,23.097545999999998,53.049999,0.45
2018-07-03,448.950012,22.918802,52.360001000000004,0.4
2018-07-05,448.01998899999995,23.097545999999998,53.299999,0.53
2018-07-06,451.040009,23.375591,54.529999,0.4
2018-07-09,463.89001500000006,23.762867,54.830002,0.33
2018-07-10,454.209991,23.633774,55.220001,0.37
2018-07-11,457.17999299999997,23.206778,54.720001,0.35
2018-07-12,459.049988,23.325939,54.700001,0.35
2018-07-13,457.209991,23.117407,54.060001,0.34
2018-07-16,452.05999800000006,23.097545999999998,54.009997999999996,0.35
2018-07-17,452.540009,22.889011,53.75,0.35
2018-07-18,453.579987,22.898941,54.0,0.34
2018-07-19,454.829987,22.908873,53.880001,0.32
2018-07-20,451.19000199999994,22.70034,53.48,0.32
2018-07-23,456.589996,22.591106,52.619999,0.32
2018-07-24,449.48001100000005,22.8195,53.049999,0.33
2018-07-25,451.630005,23.335869,54.040001000000004,0.34
2018-07-26,446.76000999999997,23.028033999999998,53.669998,0.33
2018-07-27,472.299988,22.601038,51.650002,0.32
2018-07-30,465.47000099999997,22.293203,51.57,0.32
2018-07-31,433.660004,22.581177,52.349998,0.32
2018-08-01,442.630005,22.462017000000003,53.380001,0.32
2018-08-02,460.380005,22.610968,53.59,0.33
2018-08-03,463.26998899999995,21.995298000000002,52.84,0.34
2018-08-06,475.25,22.263412,53.57,0.36
2018-08-07,478.01998899999995,22.442156,53.599998,0.35
2018-08-08,487.57000700000003,22.571247,54.459998999999996,0.34
2018-08-09,487.67999299999997,22.452085,54.450001,0.34
2018-08-10,485.47000099999997,22.005228,52.790001000000004,0.34
2018-08-13,484.660004,21.647741,52.470001,0.34
2018-08-14,493.32000700000003,21.379629,52.009997999999996,0.36
2018-08-15,525.8900150000001,20.893051,50.700001,0.34
2018-08-16,502.700012,20.942701,50.860001000000004,0.33
2018-08-17,510.44000199999994,20.932772,51.0,0.34
2018-08-20,515.75,21.280327,52.32,0.33
2018-08-21,518.900024,21.548441,52.93,0.33
2018-08-22,523.580017,21.608023,52.549999,0.34
2018-08-23,518.039978,21.389559,51.57,0.35
2018-08-24,520.710022,21.737114000000002,52.080002,0.39
2018-08-27,495.60000599999995,21.796696,52.610001000000004,0.47
2018-08-28,494.089996,21.657673000000003,51.939999,0.49
2018-08-29,487.64999400000005,22.005228,53.07,0.44
2018-08-30,483.98999000000003,21.51865,52.16,0.4
2018-08-31,475.17999299999997,21.677532,52.080002,0.43
2018-09-04,477.48999000000003,21.697392999999998,51.310001,0.45
2018-09-05,477.880005,21.260466,51.259997999999996,0.43
2018-09-06,481.049988,21.051933,50.150002,0.42
2018-09-07,482.02999900000003,20.644798,48.509997999999996,0.43
2018-09-10,489.119995,20.575285,48.16,0.38
2018-09-11,488.23001100000005,20.684517,48.450001,0.39
2018-09-12,494.76998899999995,20.833469,48.900002,0.37
2018-09-13,495.94000199999994,20.902981,48.41,0.38
2018-09-14,491.55999800000006,20.724239,48.209998999999996,0.37
2018-09-17,488.32000700000003,20.525635,47.75,0.39
2018-09-18,491.48999000000003,20.91291,49.549999,0.43
2018-09-19,490.60000599999995,20.972492000000003,49.599998,0.4
2018-09-20,480.10000599999995,21.339907,50.290001000000004,0.4
2018-09-21,467.369995,21.429279,49.98,0.41
2018-09-24,465.89001500000006,21.280327,50.23,0.4
2018-09-25,465.619995,21.220747,49.650002,0.4
2018-09-26,467.910004,21.161163000000002,48.549999,0.4
2018-09-27,465.39999400000005,20.813608,48.52,0.4
2018-09-28,454.51998899999995,20.595146,48.419998,0.39
2018-10-01,446.97000099999997,20.595146,48.98,0.37
2018-10-02,436.369995,20.86326,49.23,0.35
2018-10-03,436.44000199999994,20.714308,48.299999,0.34
2018-10-04,447.76998899999995,20.475985,47.650002,0.34
2018-10-05,449.35998499999994,20.009266,46.970001,0.34
2018-10-08,448.55999800000006,19.770943,47.27,0.33
2018-10-09,447.089996,19.552481,47.130001,0.33
2018-10-10,434.209991,19.02618,46.360001000000004,0.36
2018-10-11,433.92999299999997,18.758066,45.369999,0.34
2018-10-12,435.709991,18.946739,45.529999,0.32
2018-10-15,431.73999000000003,19.304226,46.119999,0.32
2018-10-16,433.950012,19.641851000000003,47.610001000000004,0.35
2018-10-17,429.85000599999995,19.473038,47.220001,0.36
2018-10-18,431.73001100000005,19.105621,46.709998999999996,0.34
2018-10-19,428.540009,18.926878,46.59,0.34
2018-10-22,431.19000199999994,18.787857000000002,45.349998,0.35
2018-10-23,434.290009,18.28142,44.189999,0.4
2018-10-24,413.0,17.755119,42.43,0.37
2018-10-25,423.880005,18.142397,43.52,0.39
2018-10-26,438.380005,17.735262,39.380001,0.4
2018-10-29,440.869995,17.576378,36.919998,0.37
2018-10-30,461.76998899999995,18.072886999999998,39.779999,0.36
2018-10-31,460.329987,18.360861,41.799999,0.34
2018-11-01,472.619995,18.996389,41.459998999999996,0.35
2018-11-02,476.39001500000006,19.324085,43.0,0.43
2018-11-05,469.64999400000005,20.356821,43.93,0.39
2018-11-06,474.14999400000005,20.247589,42.830002,0.38
2018-11-07,477.48999000000003,20.86326,44.169998,0.37
2018-11-08,478.299988,20.287312,42.669998,0.37
2018-11-09,490.76000999999997,20.048988,42.220001,0.43
2018-11-12,489.670013,19.850384,42.709998999999996,0.41
2018-11-13,484.82000700000003,19.711363000000002,42.450001,0.5
2018-11-14,479.32000700000003,19.542548999999998,42.540001000000004,0.47
2018-11-15,472.299988,20.088707,44.080002,0.49
2018-11-16,472.76000999999997,20.317101,44.369999,0.54
2018-11-19,465.869995,20.158217999999998,43.939999,0.56
2018-11-20,461.630005,19.631922,42.049999,0.55
2018-11-21,471.26000999999997,19.959616,42.599998,0.55
2018-11-23,471.420013,19.939754,43.34,0.63
2018-11-26,466.01998899999995,20.495844,43.43,0.77
2018-11-27,473.450012,21.022142000000002,44.869999,0.72
2018-11-28,490.51998899999995,21.657673000000003,45.400002,0.68
2018-11-29,482.55999800000006,21.439208999999998,44.34,0.65
2018-11-30,473.209991,20.902981,44.450001,0.65
2018-12-03,475.380005,21.240606,46.400002,0.56
2018-12-04,468.35000599999995,20.644798,44.5,0.54
2018-12-06,469.94000199999994,20.674587,43.709998999999996,0.63
2018-12-07,467.42999299999997,20.128429,42.59,0.57
2018-12-10,475.14999400000005,19.959616,43.209998999999996,0.57
2018-12-11,472.35000599999995,19.969547,42.450001,0.56
2018-12-12,471.30999800000006,20.148289000000002,43.599998,0.6
2018-12-13,472.73001100000005,20.20787,45.299999,0.58
2018-12-14,457.829987,19.909964000000002,43.639998999999996,0.58
2018-12-17,443.5,19.453178,42.040001000000004,0.58
2018-12-18,443.799988,19.284365,43.23,0.57
2018-12-19,427.049988,18.907021,42.25,0.55
2018-12-20,400.769989,18.569395,42.369999,0.5
2018-12-21,394.420013,18.341,40.549999,0.42
2018-12-24,385.839996,18.01,39.240002000000004,0.44
2018-12-26,405.72000099999997,18.709999,41.990002000000004,0.45
2018-12-27,414.549988,18.530001000000002,42.299999,0.52
2018-12-28,424.19000199999994,18.57,42.389998999999996,0.54
2018-12-31,431.790009,18.549999,42.459998999999996,0.52
2019-01-02,443.35998499999994,18.790001,42.560001,0.52
2019-01-03,439.450012,18.59,43.439999,0.5
2019-01-04,455.0,19.450001,46.32,0.53
2019-01-07,485.14999400000005,19.809998999999998,45.790001000000004,0.53
2019-01-08,497.369995,19.82,46.23,0.52
2019-01-09,498.48001100000005,20.1,46.959998999999996,0.52
2019-01-10,509.619995,20.540001,47.740002000000004,0.54
2019-01-11,506.950012,20.389999,47.5,0.53
2019-01-14,501.98999000000003,20.35,46.73,0.52
2019-01-15,514.48999,20.360001,46.860001000000004,0.52
2019-01-16,514.820007,20.26,47.299999,0.54
2019-01-17,517.659973,20.610001,48.380001,0.53
2019-01-18,513.23999,20.459999,47.939999,0.53
2019-01-22,520.080017,20.209999,46.209998999999996,0.51
2019-01-23,521.369995,20.6,46.540001000000004,0.51
2019-01-24,533.3900150000001,21.25,48.599998,0.51
2019-01-25,543.369995,21.76,49.860001000000004,0.53
2019-01-28,532.0,22.26,50.700001,0.51
2019-01-29,530.0599980000001,22.0,50.080002,0.51
2019-01-30,532.97998,22.49,50.709998999999996,0.51
2019-01-31,529.6099849999999,23.290001,50.59,0.51
2019-02-01,527.200012,22.719998999999998,48.43,0.5
2019-02-04,527.919983,22.99,49.290001000000004,0.49
2019-02-05,526.650024,23.139999,49.310001,0.51
2019-02-06,526.0599980000001,23.280001000000002,48.889998999999996,0.5
2019-02-07,585.780029,22.9,48.0,0.49
2019-02-08,582.77002,22.74,48.099998,0.48
2019-02-11,603.3599849999999,22.879998999999998,49.720001,0.44
2019-02-12,593.659973,23.120001000000002,50.259997999999996,0.46
2019-02-13,599.619995,23.290001,50.639998999999996,0.48
2019-02-14,604.429993,23.620001000000002,51.02,0.44
2019-02-15,605.8900150000001,23.23,49.18,0.42
2019-02-19,599.460022,24.0,52.060001,0.39
2019-02-20,597.73999,23.879998999999998,51.689999,0.38
2019-02-21,601.1900019999999,24.389999,51.950001,0.39
2019-02-22,600.219971,25.16,53.73,0.41
2019-02-25,596.659973,25.209999,51.77,0.43
2019-02-26,599.5,24.969998999999998,51.889998999999996,0.41
2019-02-27,599.280029,24.82,52.380001,0.43
2019-02-28,607.530029,24.92,52.549999,0.42
2019-03-01,611.630005,25.049999,53.41,0.42
2019-03-04,618.849976,24.969998999999998,52.490002000000004,0.42
2019-03-05,616.01001,24.73,52.189999,0.42
2019-03-06,613.409973,24.02,51.369999,0.41
2019-03-07,609.530029,23.42,50.360001000000004,0.37
2019-03-08,616.4400019999999,23.190001000000002,51.16,0.3
2019-03-11,616.880005,24.01,53.619999,0.28
2019-03-12,630.98999,24.07,53.93,0.26
2019-03-13,637.070007,24.17,54.709998999999996,0.27
2019-03-14,642.3900150000001,24.110001,54.439999,0.29
2019-03-15,639.0,24.02,53.709998999999996,0.29
2019-03-18,655.799988,24.51,54.68,0.29
2019-03-19,665.8599849999999,24.66,55.450001,0.28
2019-03-20,665.789978,24.77,55.650002,0.29
2019-03-21,670.450012,24.18,54.810001,0.29
2019-03-22,671.460022,23.27,52.41,0.29
2019-03-25,676.77002,23.120001000000002,51.720001,0.28
2019-03-26,688.820007,23.07,50.919998,0.27
2019-03-27,697.869995,23.01,51.189999,0.26
2019-03-28,702.51001,23.139999,52.02,0.29
2019-03-29,710.3099980000001,23.16,52.84,0.31
2019-04-01,705.73999,23.6,54.110001000000004,0.3
2019-04-02,704.799988,23.74,53.900002,0.18
2019-04-03,705.6400150000001,24.07,54.849998,0.15
2019-04-04,703.380005,24.33,55.380001,0.16
2019-04-05,708.369995,24.799999,56.290001000000004,0.16
2019-04-08,714.679993,24.969998999999998,57.080002,0.17
2019-04-09,710.669983,24.5,56.130001,0.17
2019-04-10,718.849976,24.870001000000002,60.77,0.17
2019-04-11,707.530029,24.43,60.630001,0.15
2019-04-12,712.4400019999999,24.610001,60.18,0.16
2019-04-15,712.27002,24.719998999999998,60.23,0.17
2019-04-16,706.47998,24.93,60.509997999999996,0.12
2019-04-17,688.210022,25.16,60.66,0.11
2019-04-18,700.0,25.09,59.849998,0.08
2019-04-22,701.669983,25.32,59.959998999999996,0.1
2019-04-23,702.460022,25.610001,61.619999,0.1
2019-04-24,709.75,25.58,61.82,0.1
2019-04-25,678.070007,25.5,61.25,0.09
2019-04-26,676.789978,25.549999,61.540001000000004,0.08
2019-04-29,677.900024,25.370001000000002,61.84,0.09
2019-04-30,688.039978,25.09,61.529999,0.09
2019-05-01,688.5599980000001,25.370001000000002,60.869999,0.08
2019-05-02,707.869995,25.450001,59.860001000000004,0.07
2019-05-03,709.52002,26.209999,61.759997999999996,0.08
2019-05-06,716.669983,25.549999,60.290001000000004,0.07
2019-05-07,706.52002,26.15,61.689999,0.07
2019-05-08,709.570007,25.76,60.330002,0.08
2019-05-09,705.130005,24.82,58.919998,0.08
2019-05-10,705.4400019999999,25.389999,59.990002000000004,0.11
2019-05-13,687.27002,24.43,58.400002,0.11
2019-05-14,703.179993,24.719998999999998,59.330002,0.15
2019-05-15,705.8900150000001,25.219998999999998,59.860001000000004,0.15
2019-05-16,708.929993,25.85,60.669998,0.16
2019-05-17,715.909973,25.25,58.380001,0.15
